1;1;Dynamisk_2;1646032235550;1646032535510;08:10:35;08:15:35
1;2;Reference;1646032686470;1646032986680;8:18:06.47;8:23:06.47
1;3;Statisk;1646033109570;1646033409520;08:25:09;08:30:09
1;4;Dynamisk_10;1646033502610;1646033802570;08:31:42;08:36:42
3;1;Reference;1646039530973;1646039831235;09:12:11;09:17:11
3;2;Statisk;1646039917330;1646040217514;09:18:37;09:23:38
3;3;Dynamisk_10;1646040317041;1646040617179;09:25:17;09:30:17
3;4;Dynamisk_2;1646040710523;1646041010768;09:31:51;09:36:51
4;1;Dynamisk_2;1646042906630;1646043207048;10:08:27;10:13:27
4;2;Dynamisk_10;1646043294924;1646043595129;10:14:55;10:19:55
4;3;Reference;1646043692350;1646043992483;10:21:32;10:26:32
4;4;Statisk;1646044071618;1646044371807;10:27:52;10:32:52
5;1;Dynamisk_2;1646046240605;1646046540935;11:04:01;11:09:01
5;2;Reference;1646046630521;1646046930961;11:10:31;11:15:31
5;3;Dynamisk_10;1646047017677;1646047317876;11:16:58;11:21:58
5;4;Statisk;1646047413417;1646047713567;11:23:33;11:28:34
6;1;Reference;1646057289014;1646057589277;14:08:09;14:13:09
6;2;Dynamisk_2;1646057671346;1646057971514;14:14:31;14:19:32
6;3;Statisk;1646058065706;1646058365798;14:21:06;14:26:06
6;4;Dynamisk_10;1646058449237;1646058749415;14:27:29;14:32:29
7;1;Dynamisk_10;1646060927386;1646061227694;15:08:47;15:13:48
7;2;Reference;1646061316855;1646061616945;15:15:17;15:20:17
7;3;Statisk;1646061697024;1646061997101;15:21:37;15:26:37
7;4;Dynamisk_2;1646062081613;1646062381705;15:28:02;15:33:02
8;1;Statisk;1646205009210;1646205309420;08:10:09;08:15:09
8;2;Dynamisk_10;1646205397340;1646205697290;08:16:37;08:21:37
8;3;Dynamisk_2;1646205785460;1646206085420;08:23:05;08:28:05
8;4;Reference;1646206167430;1646206467630;8:29:27.17;8.34:27.17
9;1;Dynamisk_2;1646208684430;1646208984380;09:11:24;09:16:24
9;2;Statisk;1646209068370;1646209368330;09:17:48;09:22:48
9;3;Reference;1646209450590;1646209750790;09:24:10;09:29:10
9;4;Dynamisk_10;1646209833290;1646210133250;09:30:33;09:35:33
10;1;Statisk;1646212197420;1646212497370;10:09:57;10:14:57
10;2;Dynamisk_10;1646212598350;1646212898300;10:16:38;10:21:38
10;3;Reference;1646212982280;1646213282490;10:23:02;10:28:02
10;4;Dynamisk_2;1646213360450;1646213660410;10:29:20;10:34:20
11;1;Dynamisk_2;1646215942390;1646216242350;11:12:22;11:17:22
11;2;Statisk;1646216324360;1646216624320;11:18:44;11:23:44
11;3;Dynamisk 10;1646216705340;1646217005300;11:25:05;11:30:05
11;4;Reference;1646217091490;1646217391200;11:31:31;11:36:31
12;1;Reference;1646222440280;1646222740490;13:00:40;13:05:40
12;2;Dynamisk_2;1646222880370;1646223180330;13:08:00;13:13:00
12;3;Dynamisk_10;1646223263070;1646223563280;13:14:23;13:19:23
